absolute_path,relative_path,filename,url
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_017.mp3,audio_files\audio_017.mp3,audio_017.mp3,https://assets.mixkit.co/active_storage/sfx/616/616-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_018.mp3,audio_files\audio_018.mp3,audio_018.mp3,https://assets.mixkit.co/active_storage/sfx/1287/1287-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_019.mp3,audio_files\audio_019.mp3,audio_019.mp3,https://assets.mixkit.co/active_storage/sfx/1492/1492-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_020.mp3,audio_files\audio_020.mp3,audio_020.mp3,https://assets.mixkit.co/active_storage/sfx/916/916-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_021.mp3,audio_files\audio_021.mp3,audio_021.mp3,https://assets.mixkit.co/active_storage/sfx/2909/2909-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_022.mp3,audio_files\audio_022.mp3,audio_022.mp3,https://assets.mixkit.co/active_storage/sfx/424/424-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_023.mp3,audio_files\audio_023.mp3,audio_023.mp3,https://assets.mixkit.co/active_storage/sfx/2290/2290-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_024.mp3,audio_files\audio_024.mp3,audio_024.mp3,https://assets.mixkit.co/active_storage/sfx/1490/1490-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_025.mp3,audio_files\audio_025.mp3,audio_025.mp3,https://assets.mixkit.co/active_storage/sfx/964/964-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_026.mp3,audio_files\audio_026.mp3,audio_026.mp3,https://assets.mixkit.co/active_storage/sfx/20/20-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_027.mp3,audio_files\audio_027.mp3,audio_027.mp3,https://assets.mixkit.co/active_storage/sfx/532/532-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_028.mp3,audio_files\audio_028.mp3,audio_028.mp3,https://assets.mixkit.co/active_storage/sfx/1146/1146-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_029.mp3,audio_files\audio_029.mp3,audio_029.mp3,https://assets.mixkit.co/active_storage/sfx/1386/1386-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_030.mp3,audio_files\audio_030.mp3,audio_030.mp3,https://assets.mixkit.co/active_storage/sfx/2393/2393-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_031.mp3,audio_files\audio_031.mp3,audio_031.mp3,https://assets.mixkit.co/active_storage/sfx/17/17-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_032.mp3,audio_files\audio_032.mp3,audio_032.mp3,https://assets.mixkit.co/active_storage/sfx/2047/2047-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_033.mp3,audio_files\audio_033.mp3,audio_033.mp3,https://assets.mixkit.co/active_storage/sfx/2310/2310-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_034.mp3,audio_files\audio_034.mp3,audio_034.mp3,https://assets.mixkit.co/active_storage/sfx/2908/2908-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_035.mp3,audio_files\audio_035.mp3,audio_035.mp3,https://assets.mixkit.co/active_storage/sfx/2298/2298-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_036.mp3,audio_files\audio_036.mp3,audio_036.mp3,https://assets.mixkit.co/active_storage/sfx/2390/2390-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_037.mp3,audio_files\audio_037.mp3,audio_037.mp3,https://assets.mixkit.co/active_storage/sfx/471/471-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_038.mp3,audio_files\audio_038.mp3,audio_038.mp3,https://assets.mixkit.co/active_storage/sfx/2213/2213-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_039.mp3,audio_files\audio_039.mp3,audio_039.mp3,https://assets.mixkit.co/active_storage/sfx/422/422-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_040.mp3,audio_files\audio_040.mp3,audio_040.mp3,https://assets.mixkit.co/active_storage/sfx/362/362-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_041.mp3,audio_files\audio_041.mp3,audio_041.mp3,https://assets.mixkit.co/active_storage/sfx/2133/2133-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_042.mp3,audio_files\audio_042.mp3,audio_042.mp3,https://assets.mixkit.co/active_storage/sfx/1045/1045-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_043.mp3,audio_files\audio_043.mp3,audio_043.mp3,https://assets.mixkit.co/active_storage/sfx/1474/1474-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_044.mp3,audio_files\audio_044.mp3,audio_044.mp3,https://assets.mixkit.co/active_storage/sfx/2293/2293-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_045.mp3,audio_files\audio_045.mp3,audio_045.mp3,https://assets.mixkit.co/active_storage/sfx/1465/1465-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_046.mp3,audio_files\audio_046.mp3,audio_046.mp3,https://assets.mixkit.co/active_storage/sfx/1356/1356-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_047.mp3,audio_files\audio_047.mp3,audio_047.mp3,https://assets.mixkit.co/active_storage/sfx/2485/2485-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_048.mp3,audio_files\audio_048.mp3,audio_048.mp3,https://assets.mixkit.co/active_storage/sfx/2472/2472-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_049.mp3,audio_files\audio_049.mp3,audio_049.mp3,https://assets.mixkit.co/active_storage/sfx/2658/2658-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_050.mp3,audio_files\audio_050.mp3,audio_050.mp3,https://assets.mixkit.co/active_storage/sfx/2415/2415-preview.mp3
C:\Users\Дмитрий\Desktop\application-programming-labs-2025\lab\lab_2\audio_files\audio_051.mp3,audio_files\audio_051.mp3,audio_051.mp3,https://assets.mixkit.co/active_storage/sfx/2473/2473-preview.mp3
