name,absolute_path,relative_path
Relaxing in Nature,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Relaxing in Nature.mp3,music/page1_Relaxing in Nature.mp3
Dreaming Big,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Dreaming Big.mp3,music/page1_Dreaming Big.mp3
Greed,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Greed.mp3,music/page1_Greed.mp3
Lullaby Night,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Lullaby Night.mp3,music/page1_Lullaby Night.mp3
Classical 3,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Classical 3.mp3,music/page1_Classical 3.mp3
Piano Reflections,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Piano Reflections.mp3,music/page1_Piano Reflections.mp3
At the Playhouse,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_At the Playhouse.mp3,music/page1_At the Playhouse.mp3
Staring at the Night Sky,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Staring at the Night Sky.mp3,music/page1_Staring at the Night Sky.mp3
Classical 7,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Classical 7.mp3,music/page1_Classical 7.mp3
The Journey,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_The Journey.mp3,music/page1_The Journey.mp3
Forever Love,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Forever Love.mp3,music/page1_Forever Love.mp3
Skyline,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Skyline.mp3,music/page1_Skyline.mp3
Classical 10,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Classical 10.mp3,music/page1_Classical 10.mp3
Vastness,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Vastness.mp3,music/page1_Vastness.mp3
Love in the Air,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Love in the Air.mp3,music/page1_Love in the Air.mp3
Chill Bro,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Chill Bro.mp3,music/page1_Chill Bro.mp3
It's April,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_It's April.mp3,music/page1_It's April.mp3
One More Dance,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_One More Dance.mp3,music/page1_One More Dance.mp3
Golden Storm,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Golden Storm.mp3,music/page1_Golden Storm.mp3
A Man with a Broken Heart,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_A Man with a Broken Heart.mp3,music/page1_A Man with a Broken Heart.mp3
Classical 6,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Classical 6.mp3,music/page1_Classical 6.mp3
Dreaming of You,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Dreaming of You.mp3,music/page1_Dreaming of You.mp3
A Happy Child,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_A Happy Child.mp3,music/page1_A Happy Child.mp3
Summer Fun,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Summer Fun.mp3,music/page2_Summer Fun.mp3
Relaxation 05,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Relaxation 05.mp3,music/page2_Relaxation 05.mp3
Gear,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Gear.mp3,music/page2_Gear.mp3
Classical 2,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Classical 2.mp3,music/page2_Classical 2.mp3
Fun Jazz,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Fun Jazz.mp3,music/page2_Fun Jazz.mp3
Sad Jazz,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Sad Jazz.mp3,music/page2_Sad Jazz.mp3
Follow Me Home,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Follow Me Home.mp3,music/page2_Follow Me Home.mp3
Ode to Loneliness,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Ode to Loneliness.mp3,music/page2_Ode to Loneliness.mp3
Life's a Movie,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Life's a Movie.mp3,music/page2_Life's a Movie.mp3
Thinking About You,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Thinking About You.mp3,music/page2_Thinking About You.mp3
Soul Jazz,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Soul Jazz.mp3,music/page2_Soul Jazz.mp3
21,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_21.mp3,music/page2_21.mp3
Upbeat Jazz,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Upbeat Jazz.mp3,music/page2_Upbeat Jazz.mp3
I'm So In Love with You,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_I'm So In Love with You.mp3,music/page2_I'm So In Love with You.mp3
Feeling Happy,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Feeling Happy.mp3,music/page2_Feeling Happy.mp3
The Long Road,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_The Long Road.mp3,music/page2_The Long Road.mp3
Wedding Music,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Wedding Music.mp3,music/page2_Wedding Music.mp3
Our Journey,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Our Journey.mp3,music/page2_Our Journey.mp3
Classical 1,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Classical 1.mp3,music/page2_Classical 1.mp3
Pop 03,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Pop 03.mp3,music/page2_Pop 03.mp3
Classical 9,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Classical 9.mp3,music/page2_Classical 9.mp3
Kidding Around,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Kidding Around.mp3,music/page2_Kidding Around.mp3
My Pride and Joy,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_My Pride and Joy.mp3,music/page2_My Pride and Joy.mp3
My Little Star,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_My Little Star.mp3,music/page2_My Little Star.mp3
I Do!,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_I Do!.mp3,music/page2_I Do!.mp3
Classical 4,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Classical 4.mp3,music/page2_Classical 4.mp3
ET Sightings,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_ET Sightings.mp3,music/page2_ET Sightings.mp3
Classical vibes 3,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Classical vibes 3.mp3,music/page2_Classical vibes 3.mp3
Sleepy Cat,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Sleepy Cat.mp3,music/page2_Sleepy Cat.mp3
Playful,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Playful.mp3,music/page2_Playful.mp3
Magical moment,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Magical moment.mp3,music/page2_Magical moment.mp3
Drawing the Sky,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Drawing the Sky.mp3,music/page2_Drawing the Sky.mp3
Shoot the Devil Tonight,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Shoot the Devil Tonight.mp3,music/page2_Shoot the Devil Tonight.mp3
A Baby Story,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_A Baby Story.mp3,music/page2_A Baby Story.mp3
Possible Dreams,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_Possible Dreams.mp3,music/page2_Possible Dreams.mp3
I'm Hungry!,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page2_I'm Hungry!.mp3,music/page2_I'm Hungry!.mp3
We Will Get It,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_We Will Get It.mp3,music/page3_We Will Get It.mp3
Latin Lovers,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Latin Lovers.mp3,music/page3_Latin Lovers.mp3
Recline and Chill,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Recline and Chill.mp3,music/page3_Recline and Chill.mp3
Smooth Like Jazz,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Smooth Like Jazz.mp3,music/page3_Smooth Like Jazz.mp3
Romantic Vacation,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Romantic Vacation.mp3,music/page3_Romantic Vacation.mp3
Baila mi Amor,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Baila mi Amor.mp3,music/page3_Baila mi Amor.mp3
PlaceIt World 02,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_PlaceIt World 02.mp3,music/page3_PlaceIt World 02.mp3
Classical 8,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Classical 8.mp3,music/page3_Classical 8.mp3
Jazz 1,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Jazz 1.mp3,music/page3_Jazz 1.mp3
I Love You Mommy,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_I Love You Mommy.mp3,music/page3_I Love You Mommy.mp3
Buddy Cool Guy,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Buddy Cool Guy.mp3,music/page3_Buddy Cool Guy.mp3
Vampires in the City,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Vampires in the City.mp3,music/page3_Vampires in the City.mp3
A Love Theme,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_A Love Theme.mp3,music/page3_A Love Theme.mp3
We'll Be Okay,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_We'll Be Okay.mp3,music/page3_We'll Be Okay.mp3
Look At The Bright Side,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Look At The Bright Side.mp3,music/page3_Look At The Bright Side.mp3
Other World,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Other World.mp3,music/page3_Other World.mp3
Singing Bowl Meditation,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Singing Bowl Meditation.mp3,music/page3_Singing Bowl Meditation.mp3
Lonely in the Bar,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Lonely in the Bar.mp3,music/page3_Lonely in the Bar.mp3
Lounging By Moonlight,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Lounging By Moonlight.mp3,music/page3_Lounging By Moonlight.mp3
I'll Always Remember,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_I'll Always Remember.mp3,music/page3_I'll Always Remember.mp3
Classical 5,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Classical 5.mp3,music/page3_Classical 5.mp3
Classical vibes 1,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Classical vibes 1.mp3,music/page3_Classical vibes 1.mp3
Uplifting,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Uplifting.mp3,music/page3_Uplifting.mp3
Holidays 2,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Holidays 2.mp3,music/page3_Holidays 2.mp3
Latin Jazz,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Latin Jazz.mp3,music/page3_Latin Jazz.mp3
Just Chill,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Just Chill.mp3,music/page3_Just Chill.mp3
Wedding Harp,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Wedding Harp.mp3,music/page3_Wedding Harp.mp3
Swing is the Answer,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Swing is the Answer.mp3,music/page3_Swing is the Answer.mp3
Rebecca on the Shore,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Rebecca on the Shore.mp3,music/page3_Rebecca on the Shore.mp3
I Believe 2,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_I Believe 2.mp3,music/page3_I Believe 2.mp3
J.B. R&B Music,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_J.B. R&B Music.mp3,music/page3_J.B. R&B Music.mp3
Happy Times,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Happy Times.mp3,music/page3_Happy Times.mp3
Carti Bih,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Carti Bih.mp3,music/page3_Carti Bih.mp3
Opalescent,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Opalescent.mp3,music/page3_Opalescent.mp3
Irenko,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Irenko.mp3,music/page3_Irenko.mp3
Pan Pipes Magic,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page3_Pan Pipes Magic.mp3,music/page3_Pan Pipes Magic.mp3
Nield Grohm Hanging 1,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Nield Grohm Hanging 1.mp3,music/page4_Nield Grohm Hanging 1.mp3
What About Action?,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_What About Action_.mp3,music/page4_What About Action_.mp3
It's Love,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_It's Love.mp3,music/page4_It's Love.mp3
PlaceIt World 01,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_PlaceIt World 01.mp3,music/page4_PlaceIt World 01.mp3
Pan Pipes Magic,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Pan Pipes Magic.mp3,music/page4_Pan Pipes Magic.mp3
Wedding 02,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Wedding 02.mp3,music/page4_Wedding 02.mp3
How,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_How.mp3,music/page4_How.mp3
Relaxation 03,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Relaxation 03.mp3,music/page4_Relaxation 03.mp3
I will Remember,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_I will Remember.mp3,music/page4_I will Remember.mp3
Oh Lord,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Oh Lord.mp3,music/page4_Oh Lord.mp3
Just Walk,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Just Walk.mp3,music/page4_Just Walk.mp3
Hip Hop,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Hip Hop.mp3,music/page4_Hip Hop.mp3
Kids on the Beach,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Kids on the Beach.mp3,music/page4_Kids on the Beach.mp3
Wedding Song 03,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Wedding Song 03.mp3,music/page4_Wedding Song 03.mp3
A Peaceful World,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_A Peaceful World.mp3,music/page4_A Peaceful World.mp3
Home,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Home.mp3,music/page4_Home.mp3
Solitude,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Solitude.mp3,music/page4_Solitude.mp3
A Love Affair,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_A Love Affair.mp3,music/page4_A Love Affair.mp3
Fifth of February,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Fifth of February.mp3,music/page4_Fifth of February.mp3
Golden Beach,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Golden Beach.mp3,music/page4_Golden Beach.mp3
I'm Fine,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_I'm Fine.mp3,music/page4_I'm Fine.mp3
Sensual Pop,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Sensual Pop.mp3,music/page4_Sensual Pop.mp3
The King,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_The King.mp3,music/page4_The King.mp3
Classical Jazz,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Classical Jazz.mp3,music/page4_Classical Jazz.mp3
Shame,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Shame.mp3,music/page4_Shame.mp3
OVO,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_OVO.mp3,music/page4_OVO.mp3
I Believe in Us,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_I Believe in Us.mp3,music/page4_I Believe in Us.mp3
Wind Leaves,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Wind Leaves.mp3,music/page4_Wind Leaves.mp3
Danger,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Danger.mp3,music/page4_Danger.mp3
Cotton Candy R&B Beat,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Cotton Candy R&B Beat.mp3,music/page4_Cotton Candy R&B Beat.mp3
Talent in the Air,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Talent in the Air.mp3,music/page4_Talent in the Air.mp3
Down the Hill,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Down the Hill.mp3,music/page4_Down the Hill.mp3
I'll Take You to My Heart,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_I'll Take You to My Heart.mp3,music/page4_I'll Take You to My Heart.mp3
We Own the Night (Roll Out),/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_We Own the Night (Roll Out).mp3,music/page4_We Own the Night (Roll Out).mp3
Mustard Beat,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Mustard Beat.mp3,music/page4_Mustard Beat.mp3
Alignment,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page4_Alignment.mp3,music/page4_Alignment.mp3
Fhloston Paradise Arrival,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Fhloston Paradise Arrival.mp3,music/page5_Fhloston Paradise Arrival.mp3
Pop Track 06,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Pop Track 06.mp3,music/page5_Pop Track 06.mp3
I Wanna Know,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_I Wanna Know.mp3,music/page5_I Wanna Know.mp3
Walk the Cat,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Walk the Cat.mp3,music/page5_Walk the Cat.mp3
Forest Mist Whispers,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Forest Mist Whispers.mp3,music/page5_Forest Mist Whispers.mp3
I Love You Grandma,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_I Love You Grandma.mp3,music/page5_I Love You Grandma.mp3
Last Day,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Last Day.mp3,music/page5_Last Day.mp3
Run Away,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Run Away.mp3,music/page5_Run Away.mp3
Relaxation 07,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Relaxation 07.mp3,music/page5_Relaxation 07.mp3
Miss You,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Miss You.mp3,music/page5_Miss You.mp3
Under the Sun,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Under the Sun.mp3,music/page5_Under the Sun.mp3
Urban Grooves,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Urban Grooves.mp3,music/page5_Urban Grooves.mp3
Minimalist Jazz,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Minimalist Jazz.mp3,music/page5_Minimalist Jazz.mp3
Dancing Fit,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Dancing Fit.mp3,music/page5_Dancing Fit.mp3
Infinity,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Infinity.mp3,music/page5_Infinity.mp3
Goals are Ahead,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Goals are Ahead.mp3,music/page5_Goals are Ahead.mp3
Relaxation 01,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Relaxation 01.mp3,music/page5_Relaxation 01.mp3
A New Start,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_A New Start.mp3,music/page5_A New Start.mp3
El Embustero,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_El Embustero.mp3,music/page5_El Embustero.mp3
Just Breath,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Just Breath.mp3,music/page5_Just Breath.mp3
A Blue Day,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_A Blue Day.mp3,music/page5_A Blue Day.mp3
Day Dreamin' with U,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Day Dreamin' with U.mp3,music/page5_Day Dreamin' with U.mp3
Chill Trap,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Chill Trap.mp3,music/page5_Chill Trap.mp3
Hip Latin Jazz Groove,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page5_Hip Latin Jazz Groove.mp3,music/page5_Hip Latin Jazz Groove.mp3
