absolute_path,relative_path
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_023.mp3,pop/pop_track_023.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_024.mp3,pop/pop_track_024.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_025.mp3,pop/pop_track_025.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_026.mp3,pop/pop_track_026.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_027.mp3,pop/pop_track_027.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_028.mp3,pop/pop_track_028.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_029.mp3,pop/pop_track_029.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_030.mp3,pop/pop_track_030.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_031.mp3,pop/pop_track_031.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_032.mp3,pop/pop_track_032.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_033.mp3,pop/pop_track_033.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_034.mp3,pop/pop_track_034.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_035.mp3,pop/pop_track_035.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_036.mp3,pop/pop_track_036.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_037.mp3,pop/pop_track_037.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_038.mp3,pop/pop_track_038.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_039.mp3,pop/pop_track_039.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_040.mp3,pop/pop_track_040.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_041.mp3,pop/pop_track_041.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_042.mp3,pop/pop_track_042.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_043.mp3,pop/pop_track_043.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_044.mp3,pop/pop_track_044.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_045.mp3,pop/pop_track_045.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_046.mp3,pop/pop_track_046.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_047.mp3,pop/pop_track_047.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_048.mp3,pop/pop_track_048.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_049.mp3,pop/pop_track_049.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_050.mp3,pop/pop_track_050.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_051.mp3,pop/pop_track_051.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_052.mp3,pop/pop_track_052.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_053.mp3,pop/pop_track_053.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_054.mp3,pop/pop_track_054.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_055.mp3,pop/pop_track_055.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_056.mp3,pop/pop_track_056.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_057.mp3,pop/pop_track_057.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_058.mp3,pop/pop_track_058.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_059.mp3,pop/pop_track_059.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_060.mp3,pop/pop_track_060.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_061.mp3,pop/pop_track_061.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_062.mp3,pop/pop_track_062.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_063.mp3,pop/pop_track_063.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_064.mp3,pop/pop_track_064.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_065.mp3,pop/pop_track_065.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_066.mp3,pop/pop_track_066.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_067.mp3,pop/pop_track_067.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_068.mp3,pop/pop_track_068.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_069.mp3,pop/pop_track_069.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_070.mp3,pop/pop_track_070.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_071.mp3,pop/pop_track_071.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_072.mp3,pop/pop_track_072.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_073.mp3,pop/pop_track_073.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_074.mp3,pop/pop_track_074.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_075.mp3,pop/pop_track_075.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_076.mp3,pop/pop_track_076.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_077.mp3,pop/pop_track_077.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_078.mp3,pop/pop_track_078.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_079.mp3,pop/pop_track_079.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_080.mp3,pop/pop_track_080.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_081.mp3,pop/pop_track_081.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_082.mp3,pop/pop_track_082.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_083.mp3,pop/pop_track_083.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_084.mp3,pop/pop_track_084.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_085.mp3,pop/pop_track_085.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_086.mp3,pop/pop_track_086.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_087.mp3,pop/pop_track_087.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_088.mp3,pop/pop_track_088.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_089.mp3,pop/pop_track_089.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_090.mp3,pop/pop_track_090.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_091.mp3,pop/pop_track_091.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_092.mp3,pop/pop_track_092.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_093.mp3,pop/pop_track_093.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_094.mp3,pop/pop_track_094.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_095.mp3,pop/pop_track_095.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_096.mp3,pop/pop_track_096.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_097.mp3,pop/pop_track_097.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_098.mp3,pop/pop_track_098.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_099.mp3,pop/pop_track_099.mp3
/Users/kapysta/pplab1/application-programming-labs-2025/lab2/audio/pop/pop_track_100.mp3,pop/pop_track_100.mp3
